millisecond delta,milligram delta
1691685047815,0
92,0
118,0
90,0
119,0
90,0
119,0
90,0
61,0
90,0
119,0
90,0
122,0
89,0
90,0
121,0
90,0
121,0
89,0
91,0
118,0
90,0
119,0
93,0
89,0
118,0
34,0
116,0
91,0
92,0
117,0
92,0
119,0
90,0
120,0
92,0
60,0
120,0
86,0
120,0
91,0
93,0
116,0
91,0
122,0
87,0
61,0
92,0
118,0
90,0
120,0
91,0
89,0
92,0
121,0
87,0
92,0
119,0
119,0
91,0
91,0
120,0
59,0
91,0
90,0
119,0
120,0
60,0
120,0
90,0
91,0
119,0
120,0
90,0
92,0
119,0
101,0
80,0
122,0
89,0
117,0
33,0
118,0
91,0
88,0
91,0
120,0
89,0
119,0
90,0
89,0
121,0
90,0
91,0
118,0
90,0
121,0
90,0
91,0
118,0
110,0
75,0
86,0
119,0
90,0
95,0
55,0
124,0
89,0
89,0
125,0
86,0
120,0
94,0
117,0
90,0
95,0
117,0
89,0
96,0
116,0
57,0
119,100
60,480
122,520
93,560
116,540
90,430
94,430
118,320
87,330
119,370
96,310
55,330
94,330
118,340
89,340
120,330
93,290
116,280
90,360
93,440
118,430
90,330
119,280
92,320
59,380
92,390
118,480
92,450
117,420
92,410
90,410
119,420
92,390
120,420
88,450
121,430
91,390
58,360
93,290
90,390
121,270
90,350
119,360
90,290
126,340
84,360
91,350
126,440
83,450
119,470
33,390
117,450
90,440
126,470
84,500
92,470
118,410
93,390
119,420
89,400
126,520
84,580
92,470
124,410
85,510
89,470
62,390
119,440
89,390
90,360
120,250
90,310
126,310
85,410
118,350
63,330
86,370
92,400
125,450
86,390
121,350
94,480
118,510
119,350
34,270
129,240
76,250
91,190
117,330
92,440
119,460
90,340
90,210
120,0
92,-30
120,0
89,0
60,-10
91,0
119,0
91,-10
119,0
92,0
90,0
118,-10
92,0
118,0
89,0
93,820
117,3310
90,-27490
91,-22100
120,34840
60,5810
91,3710
90,13100
119,-32480
91,-320
119,12750
91,-14130
149,26330
60,-2700
89,-20310
119,15130
91,220
120,-1590
89,14300
91,-24930
119,-11120
60,30890
90,-21420
91,-2750
119,16500
91,-17200
120,10340
121,8060
30,-26860
120,26420
89,19440
90,-7060
122,32340
89,-54560
119,-36830
92,-73580
117,-36250
92,-700
89,420
121,4130
90,-1560
119,-2780
30,100
119,10
121,10
91,110
120,10
90,-10
89,10
120,150
92,30
109,40
101,20
60,20
89,20
119,20
92,20
90,20
120,20
118,40
95,0
86,290
121,-10
29,20
119,20
90,10
124,140
87,10
90,20
121,30
90,0
120,20
91,10
123,20
59,0
91,200
117,20
120,10
62,10
119,10
89,0
120,10
90,0
121,10
89,150
93,0
119,10
88,10
62,20
90,0
120,10
90,10
119,10
89,10
92,20
120,0
88,10
90,0
122,20
89,150
120,20
90,0
59,10
150,10
30,10
120,0
93,20
117,10
89,10
94,10
118,0
89,20
119,0
93,50
89,20
121,20
90,10
60,10
88,10
120,20
91,10
119,0
91,10
119,0
91,0
119,10
90,0
91,10
119,0
92,10
91,0
88,20
63,0
123,20
87,0
89,10
121,0
91,10
119,0
89,0
121,0
90,10
91,0
119,4800
59,19920
91,30190
150,63550
60,41870
151,10500
59,-10960
89,-2780
120,10
107,-10
75,0
118,0
92,0
118,0
92,0
120,0
34,0
114,0
91,0
119,0
90,0
91,10
120,0
89,20
92,0
121,0
89,0
121,10
88,0
120,0
89,0
60,-10
90,0
119,-20
91,0
119,-10
91,0
122,-10
88,0
91,0
119,60
62,-10
89,-10
90,-10
119,0
94,-10
88,0
125,-10
85,-20
121,0
90,-10
121,0
89,-10
90,0
150,0
60,0
61,-10
89,0
120,10
88,0
91,0
119,0
90,10
123,0
87,0
120,0
93,-10
117,0
89,-10
90,0
91,0
120,0
29,0
181,0
27,10
119,0
91,0
120,0
89,50
91,0
119,0
91,0
121,10
89,0
120,0
30,-10
145,0
65,-10
122,-10
87,0
91,0
121,0
91,-10
120,0
91,-20
119,0
91,0
91,0
58,-10
150,0
89,0
119,0
91,0
90,0
122,0
29,0
122,10
117,0
89,0
91,0
120,0
91,0
60,0
120,0
89,0
125,0
86,10
121,0
89,0
120,0
31,-10
119,0
90,0
118,0
91,-10
122,0
87,0
91,0
119,-10
90,0
120,0
90,0
122,10
30,0
121,0
89,0
119,-10
92,0
117,0
91,0
119,0
59,0
93,0
119,0
90,-10
91,0
119,0
92,0
120,0
91,0
121,0
85,0
61,0
92,0
120,0
94,0
86,10
120,0
88,0
124,0
86,0
92,0
117,0
92,0
118,0
63,0
88,0
90,0
96,-10
114,0
92,0
119,0
121,-10
118,0
62,0
121,0
86,-20
90,0
151,0
59,0
91,-10
60,0
119,0
90,0
92,-10
118,0
91,0
91,0
134,-50
76,10
120,10
91,10
89,10
121,10
91,0
120,0
89,0
92,0
60,10
126,0
85,0
90,0
118,0
91,0
120,0
89,0
93,-10
119,0
65,-10
134,0
71,270
96,770
117,630
87,790
120,750
93,640
118,660
88,560
97,510
115,540
87,510
64,530
87,450
119,470
95,570
116,530
88,470
96,490
117,510
88,570
120,540
95,550
58,480
118,420
92,420
89,540
121,440
91,360
117,390
91,360
127,450
82,460
60,450
123,420
88,440
120,480
96,420
117,480
32,520
118,550
89,450
118,410
95,480
86,510
118,460
95,490
118,470
90,470
121,470
90,440
118,450
67,550
84,560
89,580
119,470
93,450
117,440
91,420
126,450
117,520
57,450
127,450
23,390
151,350
93,380
86,360
122,340
95,380
115,360
88,390
90,350
59,420
119,400
93,450
88,500
119,580
94,580
117,520
90,580
96,580
118,600
87,530
119,640
61,650
91,690
119,720
91,710
89,730
120,730
119,760
91,810
90,710
120,570
123,640
58,680
120,590
90,630
89,670
62,580
120,590
90,610
125,600
84,610
102,560
148,540
51,540
119,670
90,590
60,570
121,620
95,610
83,600
120,650
120,620
93,640
86,610
120,550
95,640
57,710
93,690
116,620
89,690
97,690
118,580
85,680
91,660
123,650
88,610
89,600
124,600
86,590
118,620
97,590
84,650
118,620
91,620
59,670
91,650
125,610
85,590
91,560
118,530
92,600
88,530
127,590
84,480
122,490
118,440
95,540
85,520
121,520
61,440
88,460
121,470
93,500
85,450
120,450
94,500
87,500
121,390
93,390
118,400
87,520
62,510
90,470
148,500
64,600
87,610
119,490
96,530
117,610
87,650
121,550
91,460
59,570
119,640
90,690
119,630
90,610
124,590
86,590
91,640
119,570
92,650
89,650
127,590
55,560
89,480
123,510
88,510
89,430
125,410
86,380
89,420
125,360
84,320
119,360
90,230
95,320
86,390
121,450
90,460
121,430
90,410
93,420
132,480
75,490
94,480
55,500
93,550
119,570
87,550
121,500
90,540
121,560
87,590
121,530
90,580
89,580
120,510
30,590
180,580
32,550
119,580
91,530
118,670
92,660
117,580
99,600
117,570
25,620
125,580
85,580
119,670
97,650
118,590
87,680
119,610
94,650
118,670
33,590
118,510
90,580
120,580
91,550
119,560
90,570
91,470
119,470
90,500
59,520
119,470
92,460
90,440
120,480
89,560
120,440
90,470
119,520
92,430
125,530
84,490
91,420
61,490
118,590
97,460
83,530
122,510
95,500
118,440
85,550
91,520
123,510
86,550
90,470
128,520
83,570
60,470
122,580
86,540
121,540
92,580
116,580
91,570
120,520
92,490
58,500
92,610
90,570
120,450
91,480
117,500
91,540
93,390
118,530
88,480
120,400
91,490
118,420
73,430
80,420
90,430
118,400
90,430
120,350
90,310
98,270
112,360
92,370
118,300
91,290
89,390
127,400
83,280
91,300
120,380
30,360
118,350
94,360
86,360
118,310
96,460
118,370
86,340
96,420
85,410
119,430
96,400
86,410
118,530
91,470
123,480
86,440
119,490
96,420
85,390
119,440
31,460
120,490
97,520
115,350
119,350
88,400
93,440
117,420
91,350
119,290
94,410
58,410
91,400
150,340
57,190
95,320
116,400
91,310
92,270
117,300
88,260
90,300
91,340
118,220
91,290
125,250
86,220
90,240
125,310
85,250
90,340
125,380
86,360
90,360
119,340
91,310
89,350
119,440
92,460
119,390
88,320
92,360
58,500
120,340
91,290
90,390
120,400
123,370
87,360
90,350
60,420
124,360
91,470
88,440
119,400
95,460
116,470
89,430
117,400
62,490
90,490
119,450
93,490
117,410
91,380
92,400
118,440
89,410
94,340
119,320
92,310
115,350
92,290
119,300
33,310
118,220
91,260
91,310
118,370
89,360
120,320
92,250
118,330
90,330
119,380
31,360
120,360
91,390
119,430
90,350
125,380
85,390
120,410
97,450
84,410
119,470
64,420
86,450
91,460
124,460
86,480
119,480
95,480
118,460
88,470
122,550
91,480
89,540
121,570
60,530
89,450
120,570
91,540
120,440
88,490
93,490
119,410
90,390
92,360
117,310
92,340
58,320
119,230
90,310
92,250
89,270
121,270
91,240
117,350
90,350
126,400
85,380
89,310
129,340
51,450
91,440
91,410
118,420
92,490
118,430
91,460
89,490
119,420
93,430
89,420
119,440
92,420
89,310
119,350
93,420
88,360
119,380
101,390
110,360
91,370
92,430
57,430
94,390
121,450
84,430
121,450
92,440
118,430
88,440
120,480
94,400
88,350
120,410
91,470
58,460
94,440
123,410
83,420
95,460
118,470
89,440
93,510
119,490
87,480
119,460
95,490
118,560
88,440
120,530
32,500
94,580
118,570
88,520
117,570
121,550
60,530
122,520
92,570
117,570
89,540
120,580
90,530
90,470
119,510
92,470
57,490
121,430
90,430
91,440
119,420
91,490
120,440
89,380
61,420
121,480
88,410
90,380
120,510
90,510
125,450
87,550
120,410
94,400
86,460
120,410
96,470
54,360
118,420
95,410
86,470
119,470
95,440
118,480
87,440
97,510
117,450
87,420
121,490
30,590
120,540
92,500
118,600
88,650
119,510
92,500
120,550
88,600
94,590
116,520
89,540
120,510
31,560
120,660
92,600
97,500
111,210
92,-30
119,-30
89,0
93,0
120,0
90,0
120,-10
88,10
62,-10
90,-10
119,0
90,0
120,0
90,0
118,0
124,-10
89,0
90,0
90,0
59,-10
119,0
94,0
146,0
66,-10
117,0
89,0
90,0
119,-20
120,0
92,-10
31,0
118,0
118,0
91,-10
90,0
119,0
89,150
93,270
118,460
90,320
119,-300
91,-120
119,-450
31,-410
120,-470
89,430
120,550
90,-390
91,470
120,-10
90,-410
119,-240
91,-100
120,30
90,20
60,20
90,190
120,0
90,-350
121,-390
88,-280
122,80
90,540
120,1080
88,1020
61,110
90,-190
119,-290
92,-340
119,-1080
91,-470
91,-100
117,440
90,120
93,-190
117,-10
90,20
120,10
92,0
58,0
120,10
91,10
118,0
90,-20
123,0
87,0
60,-10
89,0
121,260
88,-290
92,20
118,30
91,0
118,20
92,0
120,0
90,0
59,0
91,0
120,0
90,0
120,0
90,0
118,-10
91,0
118,-10
91,0
120,-10
30,0
120,0
90,0
120,-10
90,0
91,0
119,0
91,0
123,0
86,-10
60,0
120,0
90,0
121,0
89,0
106,0
107,0
87,0
120,0
88,0
91,0
121,0
90,0
60,-10
89,0
122,-60
87,0
90,90
120,-70
90,0
119,100
90,-30
121,0
89,0
120,0
30,0
119,-100
94,-600
118,-1500
88,4890
120,-4690
91,-1160
119,-1660
90,-30750
119,-41150
31,1790
119,19110
91,-8860
120,-29370
89,-29670
123,-13270
88,11740
120,6470
90,4860
120,2980
91,3650
63,-6910
86,960
121,-1860
93,-4190
87,1410
91,6050
117,-3560
91,1700
122,11580
90,-3980
119,-2080
91,-3780
119,2720
30,3590
150,-5990
60,-3550
126,5920
84,4900
122,39180
90,52100
89,13490
120,-790
91,180
88,-140
90,300
118,-360
91,120
120,20
90,30
91,-130
118,120
63,70
88,-120
91,-90
119,10
91,150
119,-70
91,10
119,10
90,10
91,0
121,-20
90,-10
89,10
121,0
88,-10
91,10
120,0
62,-80
92,0
117,10
91,20
90,0
122,-10
90,0
120,0
92,0
117,0
91,10
60,0
89,10
156,0
56,0
121,0
89,0
91,0
119,0
90,0
120,0
90,0
117,0
31,0
120,-60
90,20
93,10
117,-60
90,0
122,20
89,20
120,10
90,0
120,0
92,0
89,10
119,10
91,0
60,0
89,10
90,0
121,0
90,0
118,0
91,0
92,0
119,0
91,-10
91,0
123,0
84,0
90,-10
121,0
91,-10
119,0
91,0
89,0
121,-10
91,0
59,0
88,0
121,-10
89,0
120,0
92,0
89,-100
119,10
93,20
118,0
91,10
91,10
117,0
62,10
90,10
118,0
91,10
120,0
88,0
91,0
122,10
89,0
119,0
93,0
58,-10
90,-110
120,90
90,-20
120,-20
89,0
91,10
118,10
91,0
120,0
89,0
123,-10
29,-10
120,0
90,0
123,0
88,-10
120,0
92,-10
118,0
88,-30
61,0
89,0
120,0
105,0
107,0
89,0
120,0
94,0
86,0
135,0
80,0
115,10
90,-110
59,30
151,120
33,-90
118,10
87,110
96,0
117,-10
88,-20
119,-10
93,-10
118,0
90,0
121,-10
93,-10
55,-10
94,0
118,-10
89,0
95,-10
118,0
89,-10
119,0
92,0
58,0
119,0
91,0
119,0
89,0
109,0
73,0
119,0
91,0
91,0
119,0
126,0
85,0
89,0
126,0
85,0
120,0
96,0
84,0
59,0
91,0
119,6570